# number of expressions
4
# expression names
 
¢
¤
¨
# number of phonemes
50
# phone names and interpolation weight
aa   0.2 0.0 0.0 0.0
ae   0.1 0.3 0.1 0.0
ah   0.0 0.2 0.0 0.0
ao   0.0 0.0 0.0 0.0
aw   0.0 0.0 0.0 0.2
ax   0.0 0.0 0.2 0.0
axr  0.5 0.0 0.0 0.0
ay   0.1 0.0 0.0 0.0
b    0.1 0.0 0.0 0.0
ch   0.1 0.0 0.0 0.0
d    0.0 0.0 0.3 0.0
dh   0.1 0.0 0.0 0.0
dx   0.1 0.0 0.0 0.0
eh   0.1 0.6 0.2 0.0
el   0.0 0.0 0.5 0.0
em   0.1 0.0 0.0 0.0
en   0.1 0.0 0.0 0.0
er   0.0 0.0 0.3 0.0
ey   0.0 0.0 0.3 0.0
f    0.0 0.4 0.0 0.0
g    0.0 0.0 0.0 0.0
hh   0.1 0.0 0.0 0.0
hv   0.1 0.0 0.0 0.0
ih   0.0 0.0 0.0 0.0
iy   0.0 0.0 0.0 0.0
jh   0.0 0.0 0.0 0.0
k    0.0 0.0 0.0 0.0
l    0.0 0.0 0.0 0.8
m    0.0 0.0 0.0 0.0
n    0.0 0.0 0.0 0.0
nx   0.0 0.0 0.0 0.0
ng   0.1 0.0 0.0 0.0
ow   0.1 0.0 0.0 0.0
oy   0.1 0.0 0.0 0.0
p    0.1 0.0 0.0 0.0
r    0.0 0.0 0.0 0.0
s    0.1 0.0 0.0 0.0
sh   0.0 0.0 0.3 0.0
t    0.1 0.0 0.0 0.0
th   0.0 0.0 1.0 0.0
uh   0.0 0.0 0.0 0.0
uw   0.0 0.0 1.0 0.0
v    0.0 0.3 0.0 0.0
w    0.1 0.0 0.0 0.0
y    0.1 0.0 0.0 0.0
z    0.1 0.0 0.0 0.0
zh   0.1 0.0 0.0 0.0
pau  0.0 0.0 0.0 0.0
hb   0.1 0.0 0.0 0.0
brth 0.1 0.0 0.0 0.0
